State,Number of Victim Fatalities,Number of Victims Injured,Date
New Jersey,0,5,3/11/2016
Michigan,2,2,3/11/2016
Georgia,1,2,3/12/2016
Florida,0,4,3/13/2016
Georgia,0,4,3/15/2016
Alabama,2,2,3/19/2016
Florida,1,4,3/19/2016
Kentucky,3,0,3/20/2016
Texas,3,0,3/21/2016
Alabama,1,2,3/25/2016
New Mexico,2,1,4/1/2016
Illinois,0,5,4/7/2016
New Mexico,0,4,4/9/2016
Tennessee,0,4,4/9/2016
California,1,3,4/18/2016
Illinois,1,4,4/19/2016
Texas,4,0,4/19/2016
Alabama,0,4,4/19/2016
Maryland,0,4,4/21/2016
Virginia,0,6,4/24/2016
Maryland,1,4,4/26/2016
Missouri,0,4,4/29/2016
